mode: set
webservermod/api/api.go:5.69,8.2 2 1
webservermod/api/ip.go:8.67,11.15 2 1
webservermod/api/ip.go:11.15,15.3 2 1
webservermod/api/ip.go:18.2,19.51 2 0
webservermod/api/middleware.go:13.53,14.71 1 1
webservermod/api/middleware.go:14.71,21.3 3 1
webservermod/api/middleware.go:24.36,27.26 2 1
webservermod/api/middleware.go:27.26,29.3 1 1
webservermod/api/middleware.go:31.2,32.16 2 1
webservermod/api/middleware.go:32.16,34.3 1 1
webservermod/api/middleware.go:36.2,36.18 1 1
webservermod/api/middleware.go:36.18,38.3 1 0
webservermod/api/middleware.go:40.2,40.11 1 1
webservermod/api/server.go:21.36,24.2 2 1
webservermod/api/server.go:26.32,28.2 1 0
webservermod/api/server.go:30.45,38.2 5 1
